# P8 Static Auth Emitter Inventory

Generated: 2026-03-07T17:20:29.3098974-06:00

## 401/403 and auth-domain emitters

backend/app\api\auth.py:39:    forbidden_auth_error,
backend/app\api\auth.py:42:    unauthorized_auth_error,
backend/app\api\auth.py:89:        raise AuthError(
backend/app\api\auth.py:124:                    raise unauthorized_auth_error()
backend/app\api\auth.py:126:                    raise unauthorized_auth_error()
backend/app\api\auth.py:133:                    raise unauthorized_auth_error()
backend/app\api\auth.py:141:                    raise forbidden_auth_error() from exc
backend/app\api\auth.py:181:        raise unauthorized_auth_error()
backend/app\api\auth.py:200:        raise unauthorized_auth_error()
backend/app\api\auth.py:235:            raise unauthorized_auth_error()
backend/app\api\auth.py:365:                        raise AuthError(
backend/app\api\auth.py:371:                    raise AuthError(
backend/app\main.py:37:from app.security.auth import AuthError, forbidden_auth_error, unauthorized_auth_error
backend/app\main.py:116:    normalized = unauthorized_auth_error() if exc.status_code == 401 else forbidden_auth_error()
backend/app\api\webhooks.py:42:from app.security.auth import unauthorized_auth_error
backend/app\api\webhooks.py:82:        raise unauthorized_auth_error()
backend/app\api\webhooks.py:259:        raise unauthorized_auth_error()
backend/app\api\webhooks.py:262:        raise HTTPException(status_code=status.HTTP_400_BAD_REQUEST, detail="Missing order id")
backend/app\api\webhooks.py:295:        raise unauthorized_auth_error()
backend/app\api\webhooks.py:298:        raise HTTPException(status_code=status.HTTP_400_BAD_REQUEST, detail="Missing payment intent id")
backend/app\api\webhooks.py:343:        raise unauthorized_auth_error()
backend/app\api\webhooks.py:395:        return JSONResponse(
backend/app\api\webhooks.py:542:        raise unauthorized_auth_error()
backend/app\api\webhooks.py:545:        raise HTTPException(status_code=status.HTTP_400_BAD_REQUEST, detail="Missing transaction id or amount")
backend/app\api\webhooks.py:577:        raise unauthorized_auth_error()
backend/app\api\webhooks.py:580:        raise HTTPException(status_code=status.HTTP_400_BAD_REQUEST, detail="Missing order id")
backend/app\api\problem_details.py:67:    return JSONResponse(
backend/app\security\rbac.py:8:from app.security.auth import AuthContext, forbidden_auth_error, get_auth_context
backend/app\security\rbac.py:49:        raise forbidden_auth_error()
backend/app\security\auth.py:81:def unauthorized_auth_error() -> AuthError:
backend/app\security\auth.py:83:        status_code=401,
backend/app\security\auth.py:91:def forbidden_auth_error() -> AuthError:
backend/app\security\auth.py:93:        status_code=403,
backend/app\security\auth.py:128:        raise unauthorized_auth_error()
backend/app\security\auth.py:131:        raise unauthorized_auth_error()
backend/app\security\auth.py:177:        raise forbidden_auth_error()
backend/app\security\auth.py:179:        raise forbidden_auth_error()
backend/app\security\auth.py:185:        raise AuthError(
backend/app\security\auth.py:192:        raise AuthError(
backend/app\security\auth.py:295:        raise unauthorized_auth_error()
backend/app\security\auth.py:299:        raise unauthorized_auth_error() from exc
backend/app\security\auth.py:310:        raise unauthorized_auth_error()
backend/app\security\auth.py:314:        raise unauthorized_auth_error() from exc
backend/app\security\auth.py:320:        raise unauthorized_auth_error()
backend/app\security\auth.py:324:        raise unauthorized_auth_error() from exc
backend/app\security\auth.py:326:        raise unauthorized_auth_error()
backend/app\security\auth.py:380:            raise unauthorized_auth_error()
backend/app\security\auth.py:393:            raise unauthorized_auth_error()
backend/app\security\auth.py:432:        raise unauthorized_auth_error()
backend/app\security\auth.py:445:        raise unauthorized_auth_error()
backend/app\security\auth.py:449:        raise unauthorized_auth_error() from exc
backend/app\core\tenant_context.py:25:from app.security.auth import unauthorized_auth_error
backend/app\core\tenant_context.py:51:        raise unauthorized_auth_error()
backend/app\core\tenant_context.py:67:            raise unauthorized_auth_error()
backend/app\core\tenant_context.py:199:        raise HTTPException(
backend/app\core\tenant_context.py:210:        raise HTTPException(

## Exception handlers and validation handlers

backend/app\main.py:20:from fastapi import FastAPI, HTTPException, Request
backend/app\main.py:98:@app.exception_handler(AuthError)
backend/app\main.py:112:@app.exception_handler(HTTPException)
backend/app\main.py:113:async def normalized_http_exception_handler(request: Request, exc: HTTPException):
backend/app\main.py:115:        return await fastapi_http_exception_handler(request, exc)
backend/app\api\webhooks.py:17:from fastapi import APIRouter, Depends, Header, HTTPException, Request, Security, status
